date,description,amount,transaction_type,category
2023-10-02,Gym Membership,906.67,debit,Healthcare
2023-10-02,Spa & Wellness,1398.13,debit,Personal Care
2023-10-03,Reliance Fresh,1523.47,debit,Groceries
2023-10-04,Cashback Credit,85.13,credit,Cashback
2023-10-05,Petrol/Diesel,2846.7,debit,Transport
2023-10-05,Online Course,1276.13,debit,Education
2023-10-05,Restaurant Dinner,1373.6,debit,Food & Dining
2023-10-06,BookMyShow Tickets,822.71,debit,Entertainment
2023-10-06,Refund Credit,4328.73,credit,Refund
2023-10-07,Electricity Bill,4045.24,debit,Utilities
2023-10-07,School Fees,12293.95,debit,Education
2023-10-08,Reliance Fresh,1096.43,debit,Groceries
2023-10-09,Water Bill,396.87,debit,Utilities
2023-10-09,Transfer Received,48917.62,credit,Transfer
2023-10-09,Netflix Subscription,397.21,debit,Entertainment
2023-10-09,Refund Credit,2699.45,credit,Refund
2023-10-09,PVR Cinemas,670.33,debit,Entertainment
2023-10-10,School Fees,4414.8,debit,Education
2023-10-11,DMart Purchase,2694.08,debit,Groceries
2023-10-11,Ola Cab,342.12,debit,Transport
2023-10-11,Netflix Subscription,313.33,debit,Entertainment
2023-10-11,MedPlus Medical Store,410.85,debit,Healthcare
2023-10-13,Insurance Premium,1782.45,debit,Insurance
2023-10-13,ATM Withdrawal,2925.4,debit,Others
2023-10-13,MedPlus Medical Store,438.81,debit,Healthcare
2023-10-14,DMart Purchase,1852.62,debit,Groceries
2023-10-14,Metro Card Recharge,481.23,debit,Transport
2023-10-14,Salary Credit,106429.79,credit,Salary
2023-10-14,Spa & Wellness,2993.67,debit,Personal Care
2023-10-14,BookMyShow Tickets,542.21,debit,Entertainment
2023-10-14,Salary Credit,97579.12,credit,Salary
2023-10-15,Spotify Premium,119.0,debit,Entertainment
2023-10-17,Water Bill,544.45,debit,Utilities
2023-10-18,House Rent,18017.32,debit,Housing
2023-10-19,DMart Purchase,344.87,debit,Groceries
2023-10-19,BookMyShow Tickets,1287.71,debit,Entertainment
2023-10-19,Online Course,906.07,debit,Education
2023-10-20,Online Course,655.63,debit,Education
2023-10-21,Gym Membership,1419.14,debit,Healthcare
2023-10-21,Hotel Stay,3378.86,debit,Travel
2023-10-22,Spa & Wellness,2144.82,debit,Personal Care
2023-10-23,Petrol/Diesel,3850.87,debit,Transport
2023-10-24,Travel Booking,15433.27,debit,Travel
2023-10-24,Insurance Premium,3255.89,debit,Insurance
2023-10-24,Ola Cab,244.62,debit,Transport
2023-10-25,School Fees,3145.83,debit,Education
2023-10-25,Netflix Subscription,307.75,debit,Entertainment
2023-10-26,Refund Credit,1524.62,credit,Refund
2023-10-26,Jio Recharge,551.05,debit,Utilities
2023-10-27,Water Bill,773.19,debit,Utilities
2023-10-27,Hair Salon,1420.93,debit,Personal Care
2023-10-27,Refund Credit,542.65,credit,Refund
2023-10-28,Bonus Credit,46510.11,credit,Bonus
2023-10-30,Swiggy Order,294.09,debit,Food & Dining
2023-10-30,Myntra Fashion,1395.89,debit,Shopping
2023-10-30,Myntra Fashion,3210.28,debit,Shopping
2023-11-02,Myntra Fashion,749.93,debit,Shopping
2023-11-02,Zomato Food Delivery,384.54,debit,Food & Dining
2023-11-03,Spotify Premium,119.0,debit,Entertainment
2023-11-03,Swiggy Order,223.63,debit,Food & Dining
2023-11-03,Apollo Pharmacy,391.08,debit,Healthcare
2023-11-04,Myntra Fashion,3708.61,debit,Shopping
2023-11-05,Dividend Credit,5786.78,credit,Investment
2023-11-08,Uber Ride,145.65,debit,Transport
2023-11-09,Airtel Mobile Bill,354.32,debit,Utilities
2023-11-09,Petrol/Diesel,3326.95,debit,Transport
2023-11-10,Swiggy Order,310.78,debit,Food & Dining
2023-11-11,Salary Credit,74208.48,credit,Salary
2023-11-11,Rental Income,5757.73,credit,Rental
2023-11-12,House Rent,26535.66,debit,Housing
2023-11-12,Myntra Fashion,3088.79,debit,Shopping
2023-11-12,Metro Card Recharge,259.17,debit,Transport
2023-11-12,Jio Recharge,362.92,debit,Utilities
2023-11-12,Restaurant Dinner,2402.96,debit,Food & Dining
2023-11-13,Bonus Credit,20235.26,credit,Bonus
2023-11-13,Cashback Credit,387.87,credit,Cashback
2023-11-14,Rental Income,16937.61,credit,Rental
2023-11-14,DMart Purchase,1020.78,debit,Groceries
2023-11-15,PVR Cinemas,644.69,debit,Entertainment
2023-11-15,Refund Credit,1684.98,credit,Refund
2023-11-18,ATM Withdrawal,837.79,debit,Others
2023-11-19,Jio Recharge,509.73,debit,Utilities
2023-11-19,Spotify Premium,119.0,debit,Entertainment
2023-11-20,Rental Income,24753.03,credit,Rental
2023-11-20,Hair Salon,820.68,debit,Personal Care
2023-11-21,DMart Purchase,627.04,debit,Groceries
2023-11-22,Hair Salon,785.09,debit,Personal Care
2023-11-22,Transfer Received,20765.87,credit,Transfer
2023-11-23,Cashback Credit,812.15,credit,Cashback
2023-11-24,Metro Card Recharge,235.12,debit,Transport
2023-11-25,Travel Booking,4652.28,debit,Travel
2023-11-26,Gym Membership,792.86,debit,Healthcare
2023-11-26,Transfer Received,2920.35,credit,Transfer
2023-11-27,Hotel Stay,9307.19,debit,Travel
2023-12-01,Metro Card Recharge,862.74,debit,Transport
2023-12-02,Reliance Fresh,1220.57,debit,Groceries
2023-12-02,Amazon Purchase,911.29,debit,Shopping
2023-12-03,Jio Recharge,361.61,debit,Utilities
2023-12-04,Metro Card Recharge,412.16,debit,Transport
2023-12-04,Apollo Pharmacy,757.44,debit,Healthcare
2023-12-05,School Fees,14536.72,debit,Education
2023-12-06,Water Bill,463.49,debit,Utilities
2023-12-06,Uber Ride,293.65,debit,Transport
2023-12-08,Salary Credit,118525.53,credit,Salary
2023-12-09,Insurance Premium,5798.85,debit,Insurance
2023-12-10,Amazon Purchase,6266.78,debit,Shopping
2023-12-11,Freelance Payment,18265.12,credit,Freelance
2023-12-11,Water Bill,373.6,debit,Utilities
2023-12-13,Online Course,3303.94,debit,Education
2023-12-14,Water Bill,509.27,debit,Utilities
2023-12-14,Bonus Credit,17078.31,credit,Bonus
2023-12-15,Netflix Subscription,514.99,debit,Entertainment
2023-12-15,Dividend Credit,12048.64,credit,Investment
2023-12-15,ATM Withdrawal,4347.52,debit,Others
2023-12-16,Myntra Fashion,1067.43,debit,Shopping
2023-12-16,BigBasket Groceries,3325.86,debit,Groceries
2023-12-17,Rental Income,15811.54,credit,Rental
2023-12-20,Cashback Credit,991.44,credit,Cashback
2023-12-21,Spa & Wellness,1222.09,debit,Personal Care
2023-12-21,Reliance Fresh,1251.18,debit,Groceries
2023-12-22,BigBasket Groceries,955.44,debit,Groceries
2023-12-22,Flipkart Order,890.26,debit,Shopping
2023-12-22,Amazon Purchase,3142.15,debit,Shopping
2023-12-22,BookMyShow Tickets,922.05,debit,Entertainment
2023-12-22,Amazon Purchase,2336.37,debit,Shopping
2023-12-23,Refund Credit,4302.09,credit,Refund
2023-12-23,Metro Card Recharge,492.24,debit,Transport
2023-12-24,Salary Credit,50544.26,credit,Salary
2023-12-25,Spotify Premium,119.0,debit,Entertainment
2023-12-25,School Fees,9226.06,debit,Education
2023-12-25,Online Course,547.21,debit,Education
2023-12-27,Coffee Shop,109.24,debit,Food & Dining
2023-12-28,Metro Card Recharge,728.59,debit,Transport
2023-12-29,Ola Cab,62.07,debit,Transport
2023-12-30,Jio Recharge,315.58,debit,Utilities
2023-12-30,BigBasket Groceries,991.81,debit,Groceries
2023-12-30,Petrol/Diesel,3760.18,debit,Transport
2024-01-02,ATM Withdrawal,2368.33,debit,Others
2024-01-03,Freelance Payment,18109.64,credit,Freelance
2024-01-04,DMart Purchase,2211.32,debit,Groceries
2024-01-04,Swiggy Order,570.96,debit,Food & Dining
2024-01-05,House Rent,28848.7,debit,Housing
2024-01-05,Jio Recharge,240.04,debit,Utilities
2024-01-05,Spa & Wellness,1331.57,debit,Personal Care
2024-01-06,Hair Salon,366.33,debit,Personal Care
2024-01-06,Interest Credit,2901.08,credit,Interest
2024-01-08,Maintenance Charges,2494.58,debit,Housing
2024-01-08,Flipkart Order,2765.92,debit,Shopping
2024-01-10,House Rent,22397.56,debit,Housing
2024-01-13,School Fees,7142.57,debit,Education
2024-01-14,Hair Salon,620.68,debit,Personal Care
2024-01-14,Bonus Credit,32252.2,credit,Bonus
2024-01-14,Spotify Premium,119.0,debit,Entertainment
2024-01-15,Hair Salon,559.45,debit,Personal Care
2024-01-15,Petrol/Diesel,3216.06,debit,Transport
2024-01-16,Freelance Payment,21880.31,credit,Freelance
2024-01-17,Water Bill,726.05,debit,Utilities
2024-01-17,Rental Income,20815.35,credit,Rental
2024-01-18,BookMyShow Tickets,794.82,debit,Entertainment
2024-01-18,Amazon Purchase,5356.66,debit,Shopping
2024-01-18,Jio Recharge,491.96,debit,Utilities
2024-01-19,Online Course,3286.96,debit,Education
2024-01-19,Online Course,4475.29,debit,Education
2024-01-21,Coffee Shop,88.03,debit,Food & Dining
2024-01-24,MedPlus Medical Store,889.44,debit,Healthcare
2024-01-25,Flipkart Order,2704.73,debit,Shopping
2024-01-25,School Fees,2021.99,debit,Education
2024-01-25,Flipkart Order,3881.01,debit,Shopping
2024-01-25,ATM Withdrawal,3749.17,debit,Others
2024-01-25,BookMyShow Tickets,505.32,debit,Entertainment
2024-01-26,Refund Credit,3433.63,credit,Refund
2024-01-29,Electricity Bill,3143.96,debit,Utilities
2024-01-30,Refund Credit,576.17,credit,Refund
2024-01-30,DMart Purchase,3329.1,debit,Groceries
2024-01-30,Insurance Premium,3872.35,debit,Insurance
2024-01-31,Coffee Shop,427.34,debit,Food & Dining
2024-02-01,Interest Credit,2213.11,credit,Interest
2024-02-02,Maintenance Charges,1377.75,debit,Housing
2024-02-02,Electricity Bill,1649.29,debit,Utilities
2024-02-03,Metro Card Recharge,595.5,debit,Transport
2024-02-03,Metro Card Recharge,623.87,debit,Transport
2024-02-03,Coffee Shop,321.46,debit,Food & Dining
2024-02-05,Flipkart Order,2036.55,debit,Shopping
2024-02-05,Insurance Premium,7844.34,debit,Insurance
2024-02-06,Metro Card Recharge,655.83,debit,Transport
2024-02-07,BookMyShow Tickets,582.43,debit,Entertainment
2024-02-08,BigBasket Groceries,3810.84,debit,Groceries
2024-02-09,School Fees,7054.87,debit,Education
2024-02-09,Spa & Wellness,2878.85,debit,Personal Care
2024-02-10,Insurance Premium,3023.29,debit,Insurance
2024-02-11,Dividend Credit,2426.62,credit,Investment
2024-02-12,Insurance Premium,2570.85,debit,Insurance
2024-02-12,Book Purchase,928.89,debit,Education
2024-02-13,Water Bill,392.7,debit,Utilities
2024-02-14,Insurance Premium,2619.34,debit,Insurance
2024-02-14,Hotel Stay,9771.52,debit,Travel
2024-02-15,Book Purchase,386.19,debit,Education
2024-02-15,Spotify Premium,119.0,debit,Entertainment
2024-02-16,Coffee Shop,497.96,debit,Food & Dining
2024-02-16,MedPlus Medical Store,126.96,debit,Healthcare
2024-02-17,Dividend Credit,13401.07,credit,Investment
2024-02-17,Gym Membership,2080.39,debit,Healthcare
2024-02-18,DMart Purchase,1025.27,debit,Groceries
2024-02-18,Online Course,2776.48,debit,Education
2024-02-19,Myntra Fashion,1075.88,debit,Shopping
2024-02-19,Airtel Mobile Bill,780.97,debit,Utilities
2024-02-20,Freelance Payment,8885.26,credit,Freelance
2024-02-20,Coffee Shop,216.18,debit,Food & Dining
2024-02-21,Gym Membership,1510.82,debit,Healthcare
2024-02-21,Myntra Fashion,2377.37,debit,Shopping
2024-02-22,Hair Salon,1334.66,debit,Personal Care
2024-02-23,MedPlus Medical Store,863.95,debit,Healthcare
2024-02-27,Bonus Credit,28538.91,credit,Bonus
2024-02-28,Maintenance Charges,1690.41,debit,Housing
2024-02-28,Maintenance Charges,1830.7,debit,Housing
2024-02-28,Book Purchase,1435.46,debit,Education
2024-02-28,ATM Withdrawal,1933.18,debit,Others
2024-02-29,Apollo Pharmacy,724.26,debit,Healthcare
2024-02-29,Spa & Wellness,1292.6,debit,Personal Care
2024-02-29,Coffee Shop,470.13,debit,Food & Dining
2024-02-29,Restaurant Dinner,1476.51,debit,Food & Dining
2024-02-29,DMart Purchase,2247.5,debit,Groceries
2024-03-01,Gym Membership,1820.86,debit,Healthcare
2024-03-01,Interest Credit,637.66,credit,Interest
2024-03-03,DMart Purchase,1744.6,debit,Groceries
2024-03-04,Reliance Fresh,1207.03,debit,Groceries
2024-03-05,Water Bill,698.77,debit,Utilities
2024-03-06,Reliance Fresh,804.31,debit,Groceries
2024-03-06,Jio Recharge,385.0,debit,Utilities
2024-03-08,Jio Recharge,284.05,debit,Utilities
2024-03-08,Restaurant Dinner,2326.46,debit,Food & Dining
2024-03-09,Hotel Stay,7878.02,debit,Travel
2024-03-11,ATM Withdrawal,1672.77,debit,Others
2024-03-12,Myntra Fashion,3719.63,debit,Shopping
2024-03-14,Hair Salon,515.9,debit,Personal Care
2024-03-14,ATM Withdrawal,4667.66,debit,Others
2024-03-15,BigBasket Groceries,2436.19,debit,Groceries
2024-03-16,Apollo Pharmacy,886.25,debit,Healthcare
2024-03-17,Amazon Purchase,2892.35,debit,Shopping
2024-03-17,Salary Credit,115894.4,credit,Salary
2024-03-19,Book Purchase,562.92,debit,Education
2024-03-20,House Rent,14670.14,debit,Housing
2024-03-20,Amazon Purchase,5722.99,debit,Shopping
2024-03-21,Water Bill,611.97,debit,Utilities
2024-03-21,Jio Recharge,516.16,debit,Utilities
2024-03-22,Gym Membership,2033.8,debit,Healthcare
2024-03-23,DMart Purchase,1934.17,debit,Groceries
2024-03-25,Ola Cab,160.78,debit,Transport
2024-03-27,Electricity Bill,2630.51,debit,Utilities
2024-03-27,Electricity Bill,1744.34,debit,Utilities
2024-03-27,Apollo Pharmacy,1620.31,debit,Healthcare
2024-03-27,School Fees,10129.2,debit,Education
2024-03-28,Coffee Shop,274.49,debit,Food & Dining
2024-03-28,BigBasket Groceries,348.42,debit,Groceries
2024-03-29,MedPlus Medical Store,514.81,debit,Healthcare
2024-03-29,Uber Ride,458.17,debit,Transport
2024-03-29,School Fees,5596.84,debit,Education
2024-03-30,Rental Income,21597.68,credit,Rental
2024-03-30,Flipkart Order,608.64,debit,Shopping
2024-03-30,Jio Recharge,207.68,debit,Utilities
2024-03-31,Book Purchase,654.56,debit,Education
2024-03-31,Refund Credit,1986.75,credit,Refund
2024-03-31,Hair Salon,1378.48,debit,Personal Care
2024-03-31,Airtel Mobile Bill,593.33,debit,Utilities
2024-04-01,Maintenance Charges,2543.09,debit,Housing
2024-04-02,Water Bill,280.33,debit,Utilities
2024-04-03,Bonus Credit,46078.77,credit,Bonus
2024-04-04,Flipkart Order,1503.78,debit,Shopping
2024-04-04,ATM Withdrawal,2249.99,debit,Others
2024-04-05,Myntra Fashion,585.49,debit,Shopping
2024-04-05,Amazon Purchase,3799.29,debit,Shopping
2024-04-05,Airtel Mobile Bill,838.82,debit,Utilities
2024-04-06,Myntra Fashion,3320.22,debit,Shopping
2024-04-06,Electricity Bill,3536.67,debit,Utilities
2024-04-07,Metro Card Recharge,560.41,debit,Transport
2024-04-07,Coffee Shop,486.25,debit,Food & Dining
2024-04-07,DMart Purchase,2357.33,debit,Groceries
2024-04-08,Ola Cab,126.5,debit,Transport
2024-04-08,Salary Credit,114034.81,credit,Salary
2024-04-09,Swiggy Order,543.72,debit,Food & Dining
2024-04-10,Online Course,1884.71,debit,Education
2024-04-10,Myntra Fashion,1992.63,debit,Shopping
2024-04-11,BookMyShow Tickets,718.01,debit,Entertainment
2024-04-11,Restaurant Dinner,1408.88,debit,Food & Dining
2024-04-13,Electricity Bill,4177.17,debit,Utilities
2024-04-16,Swiggy Order,149.7,debit,Food & Dining
2024-04-16,Maintenance Charges,1047.51,debit,Housing
2024-04-16,Bonus Credit,14518.27,credit,Bonus
2024-04-17,Apollo Pharmacy,1406.02,debit,Healthcare
2024-04-18,Myntra Fashion,2972.47,debit,Shopping
2024-04-18,Interest Credit,522.85,credit,Interest
2024-04-18,Water Bill,358.48,debit,Utilities
2024-04-18,ATM Withdrawal,2181.4,debit,Others
2024-04-19,Water Bill,621.79,debit,Utilities
2024-04-19,Hotel Stay,5010.98,debit,Travel
2024-04-20,Uber Ride,554.88,debit,Transport
2024-04-21,DMart Purchase,1134.78,debit,Groceries
2024-04-21,BookMyShow Tickets,202.06,debit,Entertainment
2024-04-22,Uber Ride,462.44,debit,Transport
2024-04-23,Restaurant Dinner,513.48,debit,Food & Dining
2024-04-25,Water Bill,798.46,debit,Utilities
2024-04-25,DMart Purchase,894.89,debit,Groceries
2024-04-26,MedPlus Medical Store,902.07,debit,Healthcare
2024-04-26,Coffee Shop,342.59,debit,Food & Dining
2024-04-26,Jio Recharge,366.63,debit,Utilities
2024-04-28,Jio Recharge,205.03,debit,Utilities
2024-04-28,Hotel Stay,8827.12,debit,Travel
2024-04-29,Spotify Premium,119.0,debit,Entertainment
2024-04-29,Zomato Food Delivery,401.5,debit,Food & Dining
2024-04-30,Maintenance Charges,2652.62,debit,Housing
2024-05-01,Water Bill,651.43,debit,Utilities
2024-05-02,Netflix Subscription,254.43,debit,Entertainment
2024-05-03,Freelance Payment,19099.24,credit,Freelance
2024-05-03,BigBasket Groceries,3233.13,debit,Groceries
2024-05-04,BigBasket Groceries,2735.67,debit,Groceries
2024-05-04,DMart Purchase,252.57,debit,Groceries
2024-05-07,Salary Credit,95452.79,credit,Salary
2024-05-08,Maintenance Charges,621.65,debit,Housing
2024-05-08,Hotel Stay,3645.55,debit,Travel
2024-05-10,Online Course,1298.3,debit,Education
2024-05-10,PVR Cinemas,376.06,debit,Entertainment
2024-05-10,BookMyShow Tickets,875.94,debit,Entertainment
2024-05-11,Freelance Payment,9769.61,credit,Freelance
2024-05-11,Spa & Wellness,2994.47,debit,Personal Care
2024-05-12,Netflix Subscription,491.66,debit,Entertainment
2024-05-13,Book Purchase,1086.07,debit,Education
2024-05-14,Salary Credit,111412.79,credit,Salary
2024-05-14,ATM Withdrawal,1220.61,debit,Others
2024-05-14,Jio Recharge,351.55,debit,Utilities
2024-05-16,Metro Card Recharge,415.96,debit,Transport
2024-05-16,BigBasket Groceries,1985.04,debit,Groceries
2024-05-17,DMart Purchase,1120.46,debit,Groceries
2024-05-17,Restaurant Dinner,462.17,debit,Food & Dining
2024-05-18,House Rent,13661.19,debit,Housing
2024-05-18,Coffee Shop,493.21,debit,Food & Dining
2024-05-20,Spa & Wellness,1984.52,debit,Personal Care
2024-05-21,Electricity Bill,4016.42,debit,Utilities
2024-05-21,Zomato Food Delivery,604.64,debit,Food & Dining
2024-05-21,Online Course,3318.79,debit,Education
2024-05-22,House Rent,8462.75,debit,Housing
2024-05-23,Refund Credit,3110.32,credit,Refund
2024-05-23,Refund Credit,1330.5,credit,Refund
2024-05-23,Jio Recharge,307.5,debit,Utilities
2024-05-23,House Rent,29350.82,debit,Housing
2024-05-24,Maintenance Charges,1280.23,debit,Housing
2024-05-24,Metro Card Recharge,318.92,debit,Transport
2024-05-26,Zomato Food Delivery,693.83,debit,Food & Dining
2024-05-26,Freelance Payment,25097.42,credit,Freelance
2024-05-26,Maintenance Charges,889.99,debit,Housing
2024-05-27,Metro Card Recharge,650.53,debit,Transport
2024-05-28,Spa & Wellness,2266.56,debit,Personal Care
2024-05-29,Ola Cab,100.61,debit,Transport
2024-05-29,BookMyShow Tickets,610.21,debit,Entertainment
2024-05-29,Online Course,4234.76,debit,Education
2024-06-01,Spotify Premium,119.0,debit,Entertainment
2024-06-02,Airtel Mobile Bill,438.11,debit,Utilities
2024-06-03,Maintenance Charges,2435.49,debit,Housing
2024-06-04,Reliance Fresh,982.23,debit,Groceries
2024-06-04,Online Course,2513.2,debit,Education
2024-06-06,Amazon Purchase,1981.55,debit,Shopping
2024-06-06,Cashback Credit,724.2,credit,Cashback
2024-06-06,Coffee Shop,273.67,debit,Food & Dining
2024-06-10,Hair Salon,1457.6,debit,Personal Care
2024-06-11,Restaurant Dinner,715.22,debit,Food & Dining
2024-06-12,BigBasket Groceries,622.0,debit,Groceries
2024-06-13,DMart Purchase,1140.73,debit,Groceries
2024-06-13,ATM Withdrawal,3933.13,debit,Others
2024-06-15,Coffee Shop,243.08,debit,Food & Dining
2024-06-16,PVR Cinemas,500.08,debit,Entertainment
2024-06-17,PVR Cinemas,798.0,debit,Entertainment
2024-06-17,Cashback Credit,599.23,credit,Cashback
2024-06-18,Coffee Shop,374.3,debit,Food & Dining
2024-06-18,Travel Booking,3916.37,debit,Travel
2024-06-21,Spa & Wellness,1819.29,debit,Personal Care
2024-06-21,Transfer Received,22290.06,credit,Transfer
2024-06-22,DMart Purchase,2209.8,debit,Groceries
2024-06-22,Hair Salon,1446.08,debit,Personal Care
