date,description,amount,transaction_type,category
2024-06-23,Spotify Premium,119.0,debit,Entertainment
2024-06-23,DMart Purchase,1516.47,debit,Groceries
2024-06-25,Coffee Shop,233.69,debit,Food & Dining
2024-06-25,Uber Ride,427.66,debit,Transport
2024-06-26,Restaurant Dinner,2007.08,debit,Food & Dining
2024-06-26,BigBasket Groceries,2119.37,debit,Groceries
2024-06-27,Refund Credit,1859.3,credit,Refund
2024-06-27,Apollo Pharmacy,1470.66,debit,Healthcare
2024-06-27,BigBasket Groceries,1596.78,debit,Groceries
2024-06-27,Airtel Mobile Bill,465.28,debit,Utilities
2024-06-30,House Rent,10454.15,debit,Housing
2024-06-30,Airtel Mobile Bill,706.72,debit,Utilities
2024-07-01,Travel Booking,19738.79,debit,Travel
2024-07-02,Petrol/Diesel,2397.15,debit,Transport
2024-07-04,Zomato Food Delivery,383.54,debit,Food & Dining
2024-07-05,Spotify Premium,119.0,debit,Entertainment
2024-07-05,Insurance Premium,6187.17,debit,Insurance
2024-07-06,Insurance Premium,6177.06,debit,Insurance
2024-07-07,Insurance Premium,7971.77,debit,Insurance
2024-07-07,Jio Recharge,437.85,debit,Utilities
2024-07-09,Salary Credit,45327.82,credit,Salary
2024-07-09,Petrol/Diesel,3524.99,debit,Transport
2024-07-10,Dividend Credit,4394.41,credit,Investment
2024-07-10,Spa & Wellness,2692.62,debit,Personal Care
2024-07-12,Electricity Bill,4169.73,debit,Utilities
2024-07-13,Airtel Mobile Bill,944.08,debit,Utilities
2024-07-14,Netflix Subscription,437.14,debit,Entertainment
2024-07-14,Gym Membership,1657.26,debit,Healthcare
2024-07-14,BookMyShow Tickets,338.8,debit,Entertainment
2024-07-14,Transfer Received,26188.97,credit,Transfer
2024-07-15,Rental Income,10007.79,credit,Rental
2024-07-16,Bonus Credit,32649.27,credit,Bonus
2024-07-16,Travel Booking,7044.8,debit,Travel
2024-07-16,Restaurant Dinner,1764.08,debit,Food & Dining
2024-07-17,ATM Withdrawal,3704.69,debit,Others
2024-07-17,ATM Withdrawal,1221.55,debit,Others
2024-07-18,Coffee Shop,96.29,debit,Food & Dining
2024-07-19,Amazon Purchase,7602.28,debit,Shopping
2024-07-19,Coffee Shop,411.44,debit,Food & Dining
2024-07-19,Travel Booking,12013.82,debit,Travel
2024-07-20,Jio Recharge,301.93,debit,Utilities
2024-07-21,Flipkart Order,4298.13,debit,Shopping
2024-07-23,Petrol/Diesel,2091.43,debit,Transport
2024-07-23,ATM Withdrawal,4190.55,debit,Others
2024-07-24,BigBasket Groceries,1939.58,debit,Groceries
2024-07-24,Electricity Bill,2274.81,debit,Utilities
2024-07-24,School Fees,12987.02,debit,Education
2024-07-26,Rental Income,9345.39,credit,Rental
2024-07-26,Amazon Purchase,1203.57,debit,Shopping
2024-07-27,House Rent,27737.86,debit,Housing
2024-07-28,Coffee Shop,233.31,debit,Food & Dining
2024-07-29,Gym Membership,528.41,debit,Healthcare
2024-07-30,Hair Salon,571.47,debit,Personal Care
2024-07-30,Online Course,2215.74,debit,Education
2024-08-01,Flipkart Order,3195.31,debit,Shopping
2024-08-02,House Rent,22935.75,debit,Housing
2024-08-02,Insurance Premium,6838.49,debit,Insurance
2024-08-03,Flipkart Order,3527.01,debit,Shopping
2024-08-03,PVR Cinemas,497.06,debit,Entertainment
2024-08-04,Hair Salon,1100.07,debit,Personal Care
2024-08-05,Travel Booking,10774.89,debit,Travel
2024-08-07,Spa & Wellness,1000.45,debit,Personal Care
2024-08-10,Refund Credit,4069.6,credit,Refund
2024-08-11,Jio Recharge,302.86,debit,Utilities
2024-08-12,Freelance Payment,12627.95,credit,Freelance
2024-08-14,Transfer Received,23067.36,credit,Transfer
2024-08-14,Book Purchase,935.35,debit,Education
2024-08-18,Jio Recharge,369.4,debit,Utilities
2024-08-19,Maintenance Charges,1101.41,debit,Housing
2024-08-19,Online Course,1379.7,debit,Education
2024-08-20,Electricity Bill,2545.06,debit,Utilities
2024-08-20,Petrol/Diesel,2957.34,debit,Transport
2024-08-21,Flipkart Order,3935.86,debit,Shopping
2024-08-23,Petrol/Diesel,2520.73,debit,Transport
2024-08-26,Salary Credit,115903.05,credit,Salary
2024-08-26,Hair Salon,459.58,debit,Personal Care
2024-08-26,Spa & Wellness,974.44,debit,Personal Care
2024-08-27,House Rent,25693.12,debit,Housing
2024-08-27,Apollo Pharmacy,516.34,debit,Healthcare
2024-08-27,BigBasket Groceries,603.54,debit,Groceries
2024-08-28,BookMyShow Tickets,746.58,debit,Entertainment
2024-08-28,Water Bill,213.16,debit,Utilities
2024-08-28,Reliance Fresh,1089.23,debit,Groceries
2024-08-28,DMart Purchase,583.03,debit,Groceries
2024-08-29,Spotify Premium,119.0,debit,Entertainment
2024-09-01,DMart Purchase,2417.96,debit,Groceries
2024-09-03,Hotel Stay,8006.53,debit,Travel
2024-09-03,DMart Purchase,361.8,debit,Groceries
2024-09-04,School Fees,10974.08,debit,Education
2024-09-04,Travel Booking,16909.21,debit,Travel
2024-09-04,MedPlus Medical Store,884.71,debit,Healthcare
2024-09-04,Reliance Fresh,1316.64,debit,Groceries
2024-09-05,Reliance Fresh,1887.02,debit,Groceries
2024-09-05,BigBasket Groceries,1636.16,debit,Groceries
2024-09-06,BigBasket Groceries,334.47,debit,Groceries
2024-09-06,Freelance Payment,5564.63,credit,Freelance
2024-09-07,Restaurant Dinner,1248.08,debit,Food & Dining
2024-09-07,ATM Withdrawal,4768.34,debit,Others
2024-09-07,Refund Credit,2931.51,credit,Refund
2024-09-07,Refund Credit,576.69,credit,Refund
2024-09-08,Swiggy Order,312.71,debit,Food & Dining
2024-09-08,ATM Withdrawal,2111.39,debit,Others
2024-09-09,Amazon Purchase,6410.57,debit,Shopping
2024-09-09,Insurance Premium,3102.95,debit,Insurance
2024-09-10,Coffee Shop,204.92,debit,Food & Dining
2024-09-11,Hotel Stay,1566.5,debit,Travel
2024-09-11,Petrol/Diesel,3247.3,debit,Transport
2024-09-12,Spa & Wellness,2645.59,debit,Personal Care
2024-09-15,Uber Ride,191.81,debit,Transport
2024-09-15,Water Bill,476.81,debit,Utilities
2024-09-16,Book Purchase,1315.3,debit,Education
2024-09-17,Apollo Pharmacy,915.54,debit,Healthcare
2024-09-17,Electricity Bill,2579.99,debit,Utilities
2024-09-21,MedPlus Medical Store,1326.77,debit,Healthcare
2024-09-21,Transfer Received,49172.67,credit,Transfer
2024-09-22,Zomato Food Delivery,585.59,debit,Food & Dining
2024-09-22,ATM Withdrawal,1957.66,debit,Others
2024-09-22,Online Course,4849.55,debit,Education
2024-09-23,Refund Credit,4925.34,credit,Refund
2024-09-23,Travel Booking,17890.62,debit,Travel
2024-09-23,Electricity Bill,1229.37,debit,Utilities
2024-09-23,Jio Recharge,482.94,debit,Utilities
2024-09-25,Online Course,1798.8,debit,Education
2024-09-27,Coffee Shop,134.16,debit,Food & Dining
2024-09-27,Book Purchase,811.71,debit,Education
2024-09-28,ATM Withdrawal,2335.96,debit,Others
2024-09-28,ATM Withdrawal,2555.36,debit,Others
2024-09-28,DMart Purchase,1299.86,debit,Groceries
2024-09-30,Metro Card Recharge,517.32,debit,Transport
2024-09-30,Spa & Wellness,2994.91,debit,Personal Care
2024-10-01,Netflix Subscription,463.58,debit,Entertainment
2024-10-01,House Rent,17881.72,debit,Housing
2024-10-01,PVR Cinemas,426.48,debit,Entertainment
2024-10-01,BookMyShow Tickets,1126.77,debit,Entertainment
2024-10-01,House Rent,19770.73,debit,Housing
2024-10-02,Petrol/Diesel,3837.57,debit,Transport
2024-10-02,Jio Recharge,492.68,debit,Utilities
2024-10-02,Netflix Subscription,398.13,debit,Entertainment
2024-10-02,Ola Cab,65.7,debit,Transport
2024-10-03,Coffee Shop,326.54,debit,Food & Dining
2024-10-03,Bonus Credit,10262.7,credit,Bonus
2024-10-04,Cashback Credit,527.71,credit,Cashback
2024-10-04,Travel Booking,4081.62,debit,Travel
2024-10-04,Book Purchase,1385.76,debit,Education
2024-10-05,Coffee Shop,134.97,debit,Food & Dining
2024-10-08,Travel Booking,9168.03,debit,Travel
2024-10-08,Airtel Mobile Bill,474.68,debit,Utilities
2024-10-08,Zomato Food Delivery,282.44,debit,Food & Dining
2024-10-08,Uber Ride,130.63,debit,Transport
2024-10-10,DMart Purchase,217.14,debit,Groceries
2024-10-10,Electricity Bill,3342.62,debit,Utilities
2024-10-10,Airtel Mobile Bill,941.95,debit,Utilities
2024-10-11,Online Course,3256.55,debit,Education
2024-10-12,Spotify Premium,119.0,debit,Entertainment
2024-10-13,Maintenance Charges,2784.95,debit,Housing
2024-10-13,Apollo Pharmacy,1315.33,debit,Healthcare
2024-10-14,Restaurant Dinner,787.97,debit,Food & Dining
2024-10-14,Reliance Fresh,287.27,debit,Groceries
2024-10-15,Jio Recharge,293.76,debit,Utilities
2024-10-16,DMart Purchase,656.63,debit,Groceries
2024-10-17,Petrol/Diesel,1595.23,debit,Transport
2024-10-21,MedPlus Medical Store,891.95,debit,Healthcare
2024-10-21,Metro Card Recharge,534.93,debit,Transport
2024-10-21,Transfer Received,33285.66,credit,Transfer
2024-10-22,Maintenance Charges,1905.7,debit,Housing
2024-10-23,Jio Recharge,259.38,debit,Utilities
2024-10-25,Amazon Purchase,7446.97,debit,Shopping
2024-10-25,Transfer Received,32044.78,credit,Transfer
2024-10-26,Restaurant Dinner,2386.88,debit,Food & Dining
2024-10-27,Hair Salon,883.12,debit,Personal Care
2024-10-27,Gym Membership,1812.24,debit,Healthcare
2024-10-27,Zomato Food Delivery,170.98,debit,Food & Dining
2024-10-29,Amazon Purchase,2743.83,debit,Shopping
2024-10-30,Bonus Credit,40259.67,credit,Bonus
2024-10-30,Electricity Bill,1781.17,debit,Utilities
2024-10-31,Spotify Premium,119.0,debit,Entertainment
2024-11-01,Freelance Payment,25553.46,credit,Freelance
2024-11-02,Apollo Pharmacy,1330.54,debit,Healthcare
2024-11-02,Airtel Mobile Bill,611.14,debit,Utilities
2024-11-02,Dividend Credit,14557.6,credit,Investment
2024-11-03,Hotel Stay,2294.35,debit,Travel
2024-11-03,Airtel Mobile Bill,784.42,debit,Utilities
2024-11-05,School Fees,12601.18,debit,Education
2024-11-06,Swiggy Order,460.77,debit,Food & Dining
2024-11-07,Amazon Purchase,5814.08,debit,Shopping
2024-11-08,Book Purchase,552.19,debit,Education
2024-11-09,Reliance Fresh,1805.36,debit,Groceries
2024-11-09,Ola Cab,388.13,debit,Transport
2024-11-09,Water Bill,478.26,debit,Utilities
2024-11-09,PVR Cinemas,772.67,debit,Entertainment
2024-11-09,Water Bill,373.53,debit,Utilities
2024-11-10,Online Course,947.8,debit,Education
2024-11-10,Cashback Credit,98.11,credit,Cashback
2024-11-10,Hair Salon,1131.66,debit,Personal Care
2024-11-10,Maintenance Charges,665.53,debit,Housing
2024-11-12,Gym Membership,2411.21,debit,Healthcare
2024-11-12,Water Bill,455.54,debit,Utilities
2024-11-13,Hotel Stay,5384.4,debit,Travel
2024-11-14,PVR Cinemas,256.21,debit,Entertainment
2024-11-16,Petrol/Diesel,2461.23,debit,Transport
2024-11-17,Dividend Credit,10419.14,credit,Investment
2024-11-17,Flipkart Order,518.33,debit,Shopping
2024-11-17,Insurance Premium,5718.87,debit,Insurance
2024-11-18,Ola Cab,286.48,debit,Transport
2024-11-19,Salary Credit,83852.19,credit,Salary
2024-11-20,Refund Credit,664.24,credit,Refund
2024-11-21,Coffee Shop,436.54,debit,Food & Dining
2024-11-22,Metro Card Recharge,422.61,debit,Transport
2024-11-23,Reliance Fresh,950.77,debit,Groceries
2024-11-23,Hair Salon,1391.01,debit,Personal Care
2024-11-25,Reliance Fresh,610.01,debit,Groceries
2024-11-27,PVR Cinemas,776.47,debit,Entertainment
2024-11-28,Electricity Bill,3134.32,debit,Utilities
2024-11-28,Jio Recharge,222.82,debit,Utilities
2024-12-01,Interest Credit,1691.39,credit,Interest
2024-12-01,MedPlus Medical Store,325.78,debit,Healthcare
2024-12-02,Gym Membership,1720.15,debit,Healthcare
2024-12-03,Netflix Subscription,613.96,debit,Entertainment
2024-12-03,Spa & Wellness,1559.86,debit,Personal Care
2024-12-03,Myntra Fashion,2584.4,debit,Shopping
2024-12-04,DMart Purchase,1865.01,debit,Groceries
2024-12-04,Water Bill,562.18,debit,Utilities
2024-12-05,Uber Ride,459.46,debit,Transport
2024-12-05,Gym Membership,1266.09,debit,Healthcare
2024-12-06,Zomato Food Delivery,720.35,debit,Food & Dining
2024-12-07,Insurance Premium,4394.89,debit,Insurance
2024-12-07,Hair Salon,1353.32,debit,Personal Care
2024-12-07,Bonus Credit,38996.78,credit,Bonus
2024-12-08,Flipkart Order,4635.79,debit,Shopping
2024-12-09,BookMyShow Tickets,1418.63,debit,Entertainment
2024-12-09,Refund Credit,1314.29,credit,Refund
2024-12-10,Swiggy Order,765.69,debit,Food & Dining
2024-12-11,Gym Membership,833.93,debit,Healthcare
2024-12-12,Spotify Premium,119.0,debit,Entertainment
2024-12-12,Online Course,3799.08,debit,Education
2024-12-13,Book Purchase,1002.57,debit,Education
2024-12-13,Electricity Bill,1750.44,debit,Utilities
2024-12-15,Electricity Bill,2008.72,debit,Utilities
2024-12-15,Salary Credit,93359.72,credit,Salary
2024-12-16,Restaurant Dinner,538.47,debit,Food & Dining
2024-12-19,Interest Credit,1915.8,credit,Interest
2024-12-21,Metro Card Recharge,882.76,debit,Transport
2024-12-21,Airtel Mobile Bill,464.34,debit,Utilities
2024-12-22,Spotify Premium,119.0,debit,Entertainment
2024-12-22,Insurance Premium,5394.85,debit,Insurance
2024-12-25,Electricity Bill,1567.69,debit,Utilities
2024-12-25,Spa & Wellness,1799.26,debit,Personal Care
2024-12-26,Salary Credit,74897.57,credit,Salary
2024-12-26,Coffee Shop,113.19,debit,Food & Dining
2024-12-28,Electricity Bill,3747.65,debit,Utilities
2024-12-28,Uber Ride,372.87,debit,Transport
2024-12-31,Spotify Premium,119.0,debit,Entertainment
2024-12-31,Jio Recharge,544.7,debit,Utilities
2025-01-01,Dividend Credit,2400.63,credit,Investment
2025-01-03,MedPlus Medical Store,916.17,debit,Healthcare
2025-01-03,Insurance Premium,4579.44,debit,Insurance
2025-01-03,PVR Cinemas,498.55,debit,Entertainment
2025-01-03,Water Bill,296.22,debit,Utilities
2025-01-04,Netflix Subscription,569.32,debit,Entertainment
2025-01-05,Spa & Wellness,841.34,debit,Personal Care
2025-01-05,Cashback Credit,177.38,credit,Cashback
2025-01-05,Bonus Credit,43955.58,credit,Bonus
2025-01-05,Airtel Mobile Bill,579.43,debit,Utilities
2025-01-05,Online Course,3808.69,debit,Education
2025-01-06,Rental Income,22557.72,credit,Rental
2025-01-07,Myntra Fashion,1509.65,debit,Shopping
2025-01-08,Transfer Received,27660.02,credit,Transfer
2025-01-11,Book Purchase,1119.5,debit,Education
2025-01-11,Reliance Fresh,986.21,debit,Groceries
2025-01-13,Hotel Stay,9706.97,debit,Travel
2025-01-14,Apollo Pharmacy,1704.2,debit,Healthcare
2025-01-14,Amazon Purchase,960.01,debit,Shopping
2025-01-15,Amazon Purchase,3187.05,debit,Shopping
2025-01-17,DMart Purchase,3201.77,debit,Groceries
2025-01-18,BookMyShow Tickets,983.2,debit,Entertainment
2025-01-19,Electricity Bill,4287.99,debit,Utilities
2025-01-19,Refund Credit,266.81,credit,Refund
2025-01-21,Travel Booking,8822.78,debit,Travel
2025-01-22,Maintenance Charges,651.38,debit,Housing
2025-01-22,Flipkart Order,2481.51,debit,Shopping
2025-01-23,Coffee Shop,392.19,debit,Food & Dining
2025-01-23,Insurance Premium,7646.05,debit,Insurance
2025-01-25,Hotel Stay,4421.94,debit,Travel
2025-01-25,ATM Withdrawal,1083.97,debit,Others
2025-01-25,Airtel Mobile Bill,816.7,debit,Utilities
2025-01-26,Online Course,4251.69,debit,Education
2025-01-26,Myntra Fashion,2004.25,debit,Shopping
2025-01-27,Gym Membership,2065.06,debit,Healthcare
2025-01-28,Hotel Stay,5146.13,debit,Travel
2025-01-30,Dividend Credit,7600.68,credit,Investment
2025-01-30,Reliance Fresh,1466.09,debit,Groceries
2025-01-31,BigBasket Groceries,2423.51,debit,Groceries
2025-01-31,Netflix Subscription,174.89,debit,Entertainment
2025-01-31,Airtel Mobile Bill,450.3,debit,Utilities
2025-02-01,DMart Purchase,2116.54,debit,Groceries
2025-02-03,Hotel Stay,5337.63,debit,Travel
2025-02-03,Travel Booking,8992.34,debit,Travel
2025-02-03,Jio Recharge,501.74,debit,Utilities
2025-02-04,ATM Withdrawal,4607.59,debit,Others
2025-02-04,DMart Purchase,570.83,debit,Groceries
2025-02-05,Water Bill,379.09,debit,Utilities
2025-02-06,MedPlus Medical Store,834.26,debit,Healthcare
2025-02-06,Jio Recharge,571.33,debit,Utilities
2025-02-07,Metro Card Recharge,268.56,debit,Transport
2025-02-07,DMart Purchase,1529.41,debit,Groceries
2025-02-07,Jio Recharge,362.54,debit,Utilities
2025-02-07,Netflix Subscription,434.49,debit,Entertainment
2025-02-08,BigBasket Groceries,2042.66,debit,Groceries
2025-02-09,Insurance Premium,5261.67,debit,Insurance
2025-02-09,Zomato Food Delivery,806.11,debit,Food & Dining
2025-02-10,Book Purchase,527.6,debit,Education
2025-02-14,Metro Card Recharge,281.14,debit,Transport
2025-02-15,Spotify Premium,119.0,debit,Entertainment
2025-02-15,Spa & Wellness,2627.38,debit,Personal Care
2025-02-15,School Fees,12963.03,debit,Education
2025-02-16,Coffee Shop,423.72,debit,Food & Dining
2025-02-17,Apollo Pharmacy,1050.5,debit,Healthcare
2025-02-17,Bonus Credit,26347.84,credit,Bonus
2025-02-18,Reliance Fresh,1822.16,debit,Groceries
2025-02-18,Coffee Shop,336.83,debit,Food & Dining
2025-02-19,Hotel Stay,4006.63,debit,Travel
2025-02-19,Salary Credit,55992.19,credit,Salary
2025-02-22,MedPlus Medical Store,786.69,debit,Healthcare
2025-02-22,Metro Card Recharge,500.52,debit,Transport
2025-02-22,Spotify Premium,119.0,debit,Entertainment
2025-02-22,Maintenance Charges,1699.21,debit,Housing
2025-02-22,Transfer Received,3017.93,credit,Transfer
2025-02-22,School Fees,9086.54,debit,Education
2025-02-23,Freelance Payment,7580.04,credit,Freelance
2025-02-25,Travel Booking,13755.26,debit,Travel
2025-02-25,Travel Booking,13017.31,debit,Travel
2025-02-26,Coffee Shop,337.87,debit,Food & Dining
2025-02-28,Hair Salon,1239.87,debit,Personal Care
2025-03-02,Spotify Premium,119.0,debit,Entertainment
2025-03-02,Dividend Credit,12999.56,credit,Investment
2025-03-03,Restaurant Dinner,2910.63,debit,Food & Dining
2025-03-03,Zomato Food Delivery,856.43,debit,Food & Dining
2025-03-04,Metro Card Recharge,495.52,debit,Transport
2025-03-04,Spa & Wellness,2414.34,debit,Personal Care
2025-03-04,Flipkart Order,1233.58,debit,Shopping
2025-03-06,Spotify Premium,119.0,debit,Entertainment
2025-03-07,Insurance Premium,3985.57,debit,Insurance
2025-03-08,Amazon Purchase,6943.83,debit,Shopping
2025-03-09,Myntra Fashion,2356.55,debit,Shopping
2025-03-11,BigBasket Groceries,1447.63,debit,Groceries
2025-03-11,Insurance Premium,3654.81,debit,Insurance
2025-03-12,Uber Ride,174.68,debit,Transport
2025-03-13,Online Course,3273.04,debit,Education
2025-03-13,House Rent,25353.13,debit,Housing
2025-03-15,Apollo Pharmacy,1686.16,debit,Healthcare
2025-03-15,Electricity Bill,3436.81,debit,Utilities
2025-03-15,BookMyShow Tickets,1131.82,debit,Entertainment
2025-03-15,Travel Booking,3621.49,debit,Travel
2025-03-17,Zomato Food Delivery,185.48,debit,Food & Dining
2025-03-20,BookMyShow Tickets,873.07,debit,Entertainment
2025-03-20,Online Course,4014.16,debit,Education
2025-03-21,Ola Cab,460.67,debit,Transport
2025-03-21,House Rent,12874.59,debit,Housing
2025-03-21,Swiggy Order,622.06,debit,Food & Dining
2025-03-21,Metro Card Recharge,843.26,debit,Transport
2025-03-21,House Rent,14638.83,debit,Housing
2025-03-22,Airtel Mobile Bill,481.12,debit,Utilities
2025-03-24,Electricity Bill,2982.69,debit,Utilities
2025-03-24,Swiggy Order,458.06,debit,Food & Dining
2025-03-24,Restaurant Dinner,1835.47,debit,Food & Dining
2025-03-24,Freelance Payment,28419.84,credit,Freelance
2025-03-24,Salary Credit,118636.52,credit,Salary
2025-03-25,House Rent,26751.51,debit,Housing
2025-03-26,Travel Booking,15807.98,debit,Travel
2025-03-26,Amazon Purchase,6032.95,debit,Shopping
2025-03-29,House Rent,29245.77,debit,Housing
2025-03-31,Salary Credit,47340.61,credit,Salary
2025-03-31,Transfer Received,10538.11,credit,Transfer
2025-03-31,Book Purchase,553.38,debit,Education
2025-03-31,Spotify Premium,119.0,debit,Entertainment
