Date,Narration,Amount,Dr/Cr
01/01/2023,Uber Ride,572.03,Dr
01/01/2023,Amazon Purchase,4254.62,Dr
04/01/2023,Insurance Premium,2708.72,Dr
05/01/2023,Swiggy Order,731.01,Dr
05/01/2023,Ola Cab,435.7,Dr
07/01/2023,Coffee Shop,384.59,Dr
08/01/2023,PVR Cinemas,575.66,Dr
10/01/2023,Water Bill,278.63,Dr
11/01/2023,Gym Membership,2353.17,Dr
12/01/2023,Uber Ride,421.21,Dr
13/01/2023,House Rent,14563.71,Dr
13/01/2023,Hotel Stay,5411.88,Dr
14/01/2023,Spa & Wellness,503.95,Dr
14/01/2023,BookMyShow Tickets,349.12,Dr
15/01/2023,Uber Ride,130.36,Dr
17/01/2023,Hotel Stay,6688.41,Dr
17/01/2023,Water Bill,369.33,Dr
18/01/2023,Rental Income,23724.96,Cr
18/01/2023,Myntra Fashion,2132.11,Dr
19/01/2023,Book Purchase,610.7,Dr
19/01/2023,Reliance Fresh,1404.89,Dr
19/01/2023,Cashback Credit,237.67,Cr
19/01/2023,Travel Booking,10197.94,Dr
20/01/2023,Maintenance Charges,1349.56,Dr
20/01/2023,Reliance Fresh,1153.38,Dr
20/01/2023,Hair Salon,958.11,Dr
21/01/2023,Hotel Stay,9520.96,Dr
22/01/2023,Book Purchase,1233.71,Dr
22/01/2023,School Fees,10801.43,Dr
23/01/2023,Restaurant Dinner,1416.87,Dr
23/01/2023,Myntra Fashion,2042.3,Dr
23/01/2023,School Fees,10838.75,Dr
23/01/2023,Airtel Mobile Bill,430.42,Dr
25/01/2023,Travel Booking,19806.94,Dr
25/01/2023,Book Purchase,486.13,Dr
25/01/2023,Metro Card Recharge,507.19,Dr
26/01/2023,Rental Income,21720.0,Cr
27/01/2023,Bonus Credit,21785.64,Cr
28/01/2023,Amazon Purchase,2609.02,Dr
28/01/2023,Flipkart Order,2187.91,Dr
28/01/2023,Myntra Fashion,710.0,Dr
29/01/2023,BookMyShow Tickets,1453.54,Dr
30/01/2023,BookMyShow Tickets,1083.95,Dr
30/01/2023,Petrol/Diesel,556.67,Dr
31/01/2023,MedPlus Medical Store,1233.92,Dr
02/02/2023,BookMyShow Tickets,1316.72,Dr
02/02/2023,Reliance Fresh,1486.81,Dr
05/02/2023,Water Bill,701.22,Dr
07/02/2023,Gym Membership,1214.09,Dr
07/02/2023,Ola Cab,230.33,Dr
08/02/2023,Hotel Stay,8833.03,Dr
10/02/2023,Uber Ride,319.67,Dr
10/02/2023,Insurance Premium,8051.27,Dr
12/02/2023,Refund Credit,4310.07,Cr
13/02/2023,BigBasket Groceries,381.54,Dr
13/02/2023,Uber Ride,220.56,Dr
14/02/2023,Interest Credit,2346.95,Cr
16/02/2023,Insurance Premium,9385.49,Dr
19/02/2023,Reliance Fresh,526.55,Dr
20/02/2023,Apollo Pharmacy,947.35,Dr
20/02/2023,Airtel Mobile Bill,691.73,Dr
20/02/2023,Apollo Pharmacy,604.69,Dr
22/02/2023,Myntra Fashion,597.36,Dr
22/02/2023,Dividend Credit,12312.48,Cr
23/02/2023,School Fees,6831.9,Dr
24/02/2023,Restaurant Dinner,629.92,Dr
27/02/2023,Flipkart Order,5070.52,Dr
27/02/2023,Myntra Fashion,1414.66,Dr
28/02/2023,Gym Membership,970.97,Dr
28/02/2023,Hotel Stay,5347.45,Dr
01/03/2023,Jio Recharge,560.06,Dr
02/03/2023,Water Bill,304.49,Dr
02/03/2023,Hair Salon,830.75,Dr
02/03/2023,Netflix Subscription,264.85,Dr
03/03/2023,Flipkart Order,2041.76,Dr
06/03/2023,Amazon Purchase,3192.31,Dr
07/03/2023,Myntra Fashion,3920.35,Dr
07/03/2023,Spotify Premium,119.0,Dr
07/03/2023,Maintenance Charges,1121.82,Dr
08/03/2023,Myntra Fashion,1833.81,Dr
09/03/2023,Airtel Mobile Bill,918.29,Dr
12/03/2023,Petrol/Diesel,2708.33,Dr
12/03/2023,Airtel Mobile Bill,650.66,Dr
13/03/2023,Ola Cab,363.9,Dr
13/03/2023,Freelance Payment,17653.71,Cr
14/03/2023,Spa & Wellness,643.74,Dr
16/03/2023,BookMyShow Tickets,787.7,Dr
17/03/2023,PVR Cinemas,253.92,Dr
20/03/2023,Travel Booking,17490.26,Dr
22/03/2023,Water Bill,587.78,Dr
22/03/2023,Zomato Food Delivery,174.17,Dr
24/03/2023,Transfer Received,6726.93,Cr
24/03/2023,Amazon Purchase,3097.45,Dr
25/03/2023,Cashback Credit,159.94,Cr
27/03/2023,Netflix Subscription,463.96,Dr
28/03/2023,Spa & Wellness,2455.58,Dr
28/03/2023,Swiggy Order,547.14,Dr
29/03/2023,Uber Ride,492.39,Dr
29/03/2023,Ola Cab,386.06,Dr
31/03/2023,Apollo Pharmacy,189.23,Dr
31/03/2023,MedPlus Medical Store,1497.29,Dr
01/04/2023,Spa & Wellness,2679.2,Dr
01/04/2023,Metro Card Recharge,347.54,Dr
02/04/2023,Airtel Mobile Bill,695.03,Dr
02/04/2023,BookMyShow Tickets,384.17,Dr
02/04/2023,Bonus Credit,9615.47,Cr
03/04/2023,Travel Booking,9648.44,Dr
03/04/2023,Bonus Credit,19127.59,Cr
03/04/2023,Rental Income,23998.38,Cr
07/04/2023,Bonus Credit,25516.69,Cr
08/04/2023,Swiggy Order,136.49,Dr
10/04/2023,Water Bill,393.9,Dr
15/04/2023,Metro Card Recharge,336.39,Dr
16/04/2023,Electricity Bill,2327.02,Dr
16/04/2023,MedPlus Medical Store,1485.14,Dr
18/04/2023,Uber Ride,137.62,Dr
19/04/2023,Spa & Wellness,2195.27,Dr
19/04/2023,Hotel Stay,3109.86,Dr
21/04/2023,Refund Credit,1841.69,Cr
22/04/2023,BookMyShow Tickets,1469.46,Dr
22/04/2023,Bonus Credit,42345.24,Cr
24/04/2023,DMart Purchase,1235.89,Dr
24/04/2023,ATM Withdrawal,4783.55,Dr
25/04/2023,Petrol/Diesel,2948.66,Dr
25/04/2023,Water Bill,709.96,Dr
27/04/2023,Amazon Purchase,4745.63,Dr
27/04/2023,ATM Withdrawal,2246.5,Dr
28/04/2023,House Rent,25737.94,Dr
28/04/2023,Swiggy Order,676.75,Dr
29/04/2023,DMart Purchase,2142.44,Dr
30/04/2023,Reliance Fresh,742.08,Dr
01/05/2023,Dividend Credit,7593.05,Cr
01/05/2023,Jio Recharge,271.58,Dr
03/05/2023,Petrol/Diesel,2118.7,Dr
05/05/2023,BookMyShow Tickets,1162.93,Dr
09/05/2023,Myntra Fashion,1731.53,Dr
10/05/2023,Online Course,2687.51,Dr
10/05/2023,Reliance Fresh,1624.31,Dr
11/05/2023,Amazon Purchase,5016.99,Dr
11/05/2023,Insurance Premium,2664.01,Dr
12/05/2023,Uber Ride,578.21,Dr
13/05/2023,Metro Card Recharge,801.05,Dr
13/05/2023,Metro Card Recharge,928.13,Dr
13/05/2023,Spa & Wellness,1031.59,Dr
14/05/2023,Ola Cab,464.41,Dr
15/05/2023,Book Purchase,313.5,Dr
15/05/2023,Amazon Purchase,2833.24,Dr
16/05/2023,Metro Card Recharge,270.76,Dr
16/05/2023,PVR Cinemas,539.99,Dr
17/05/2023,Petrol/Diesel,2533.73,Dr
17/05/2023,PVR Cinemas,749.81,Dr
18/05/2023,Metro Card Recharge,899.18,Dr
19/05/2023,BookMyShow Tickets,1375.68,Dr
20/05/2023,Dividend Credit,10990.14,Cr
21/05/2023,PVR Cinemas,321.46,Dr
24/05/2023,Coffee Shop,373.34,Dr
24/05/2023,Restaurant Dinner,1764.9,Dr
25/05/2023,DMart Purchase,3128.81,Dr
26/05/2023,Uber Ride,596.09,Dr
28/05/2023,Book Purchase,1381.87,Dr
28/05/2023,Hotel Stay,5717.49,Dr
29/05/2023,Petrol/Diesel,1801.87,Dr
30/05/2023,Book Purchase,1069.9,Dr
30/05/2023,Uber Ride,259.84,Dr
01/06/2023,ATM Withdrawal,1018.35,Dr
03/06/2023,Travel Booking,8914.71,Dr
03/06/2023,Ola Cab,153.49,Dr
04/06/2023,Insurance Premium,2926.72,Dr
05/06/2023,DMart Purchase,1171.91,Dr
06/06/2023,Myntra Fashion,3222.24,Dr
06/06/2023,Cashback Credit,221.56,Cr
06/06/2023,Hair Salon,986.78,Dr
07/06/2023,Bonus Credit,10041.11,Cr
07/06/2023,Transfer Received,11087.19,Cr
08/06/2023,Book Purchase,820.64,Dr
10/06/2023,Gym Membership,2243.23,Dr
10/06/2023,Transfer Received,15613.12,Cr
10/06/2023,Apollo Pharmacy,1174.26,Dr
11/06/2023,Zomato Food Delivery,699.02,Dr
16/06/2023,BigBasket Groceries,2293.0,Dr
17/06/2023,Zomato Food Delivery,208.87,Dr
17/06/2023,Online Course,4420.67,Dr
19/06/2023,MedPlus Medical Store,957.01,Dr
20/06/2023,School Fees,14222.59,Dr
21/06/2023,Online Course,3546.46,Dr
21/06/2023,Swiggy Order,654.68,Dr
23/06/2023,Coffee Shop,492.42,Dr
23/06/2023,Freelance Payment,12376.2,Cr
23/06/2023,Myntra Fashion,1123.24,Dr
24/06/2023,Refund Credit,2123.0,Cr
24/06/2023,Uber Ride,373.14,Dr
25/06/2023,Uber Ride,276.25,Dr
25/06/2023,BookMyShow Tickets,757.43,Dr
25/06/2023,Electricity Bill,1069.9,Dr
26/06/2023,Flipkart Order,1287.76,Dr
26/06/2023,Myntra Fashion,3985.7,Dr
28/06/2023,Coffee Shop,161.67,Dr
28/06/2023,Restaurant Dinner,2403.5,Dr
28/06/2023,Flipkart Order,3888.48,Dr
29/06/2023,Salary Credit,55264.17,Cr
02/07/2023,Rental Income,21284.56,Cr
04/07/2023,Flipkart Order,1645.43,Dr
04/07/2023,BigBasket Groceries,3000.83,Dr
08/07/2023,Reliance Fresh,1244.95,Dr
09/07/2023,BookMyShow Tickets,958.46,Dr
10/07/2023,Airtel Mobile Bill,663.94,Dr
11/07/2023,Water Bill,308.39,Dr
11/07/2023,Ola Cab,97.22,Dr
11/07/2023,Apollo Pharmacy,1780.36,Dr
13/07/2023,Gym Membership,1210.92,Dr
13/07/2023,Spotify Premium,119.0,Dr
13/07/2023,Hair Salon,1160.82,Dr
14/07/2023,Metro Card Recharge,742.32,Dr
14/07/2023,Restaurant Dinner,2280.46,Dr
15/07/2023,Uber Ride,204.64,Dr
17/07/2023,PVR Cinemas,573.18,Dr
17/07/2023,Hotel Stay,8024.36,Dr
18/07/2023,Refund Credit,4078.68,Cr
18/07/2023,Spa & Wellness,1352.79,Dr
20/07/2023,Refund Credit,3713.61,Cr
22/07/2023,Travel Booking,17323.34,Dr
23/07/2023,Petrol/Diesel,1671.13,Dr
24/07/2023,PVR Cinemas,434.78,Dr
24/07/2023,House Rent,17957.56,Dr
25/07/2023,Gym Membership,1512.67,Dr
26/07/2023,Bonus Credit,38830.94,Cr
26/07/2023,Gym Membership,2396.66,Dr
27/07/2023,ATM Withdrawal,3431.98,Dr
27/07/2023,Zomato Food Delivery,474.18,Dr
28/07/2023,Netflix Subscription,181.36,Dr
28/07/2023,Netflix Subscription,274.97,Dr
29/07/2023,Freelance Payment,23625.65,Cr
30/07/2023,BigBasket Groceries,2423.61,Dr
30/07/2023,Salary Credit,106036.52,Cr
01/08/2023,Salary Credit,89300.83,Cr
02/08/2023,Online Course,4095.24,Dr
02/08/2023,Spotify Premium,119.0,Dr
02/08/2023,Rental Income,5560.98,Cr
02/08/2023,Transfer Received,12037.01,Cr
03/08/2023,Hotel Stay,5868.38,Dr
04/08/2023,BookMyShow Tickets,1269.7,Dr
04/08/2023,Netflix Subscription,434.07,Dr
06/08/2023,Zomato Food Delivery,124.56,Dr
06/08/2023,BigBasket Groceries,2064.26,Dr
06/08/2023,Hair Salon,620.76,Dr
08/08/2023,Maintenance Charges,2953.25,Dr
08/08/2023,Interest Credit,1505.17,Cr
08/08/2023,Reliance Fresh,1670.59,Dr
08/08/2023,School Fees,3926.16,Dr
09/08/2023,Jio Recharge,423.82,Dr
12/08/2023,Netflix Subscription,188.9,Dr
12/08/2023,MedPlus Medical Store,1441.74,Dr
14/08/2023,Uber Ride,148.73,Dr
15/08/2023,Hotel Stay,7565.29,Dr
15/08/2023,Refund Credit,2495.61,Cr
16/08/2023,Reliance Fresh,1673.68,Dr
17/08/2023,Cashback Credit,769.47,Cr
19/08/2023,Amazon Purchase,1951.28,Dr
20/08/2023,School Fees,8173.1,Dr
20/08/2023,MedPlus Medical Store,1261.05,Dr
21/08/2023,Salary Credit,59646.93,Cr
22/08/2023,BigBasket Groceries,731.29,Dr
23/08/2023,Hair Salon,1435.72,Dr
23/08/2023,Freelance Payment,16038.21,Cr
24/08/2023,Jio Recharge,384.93,Dr
24/08/2023,Zomato Food Delivery,375.48,Dr
25/08/2023,Online Course,3797.33,Dr
27/08/2023,Cashback Credit,487.15,Cr
29/08/2023,Transfer Received,22322.78,Cr
29/08/2023,Spotify Premium,119.0,Dr
29/08/2023,BigBasket Groceries,2086.44,Dr
30/08/2023,Hair Salon,581.61,Dr
30/08/2023,Ola Cab,324.66,Dr
02/09/2023,Zomato Food Delivery,779.32,Dr
03/09/2023,Freelance Payment,17230.46,Cr
04/09/2023,Dividend Credit,3700.99,Cr
05/09/2023,Spa & Wellness,1144.56,Dr
05/09/2023,Dividend Credit,11529.87,Cr
05/09/2023,ATM Withdrawal,3701.22,Dr
07/09/2023,Reliance Fresh,1698.41,Dr
08/09/2023,Jio Recharge,330.71,Dr
09/09/2023,Bonus Credit,16789.76,Cr
10/09/2023,Insurance Premium,6701.93,Dr
10/09/2023,Hair Salon,1020.4,Dr
10/09/2023,Airtel Mobile Bill,711.18,Dr
10/09/2023,Bonus Credit,5229.06,Cr
10/09/2023,Zomato Food Delivery,264.15,Dr
11/09/2023,DMart Purchase,835.01,Dr
12/09/2023,Coffee Shop,150.75,Dr
12/09/2023,Netflix Subscription,246.11,Dr
12/09/2023,PVR Cinemas,781.12,Dr
12/09/2023,Jio Recharge,435.47,Dr
13/09/2023,Swiggy Order,417.2,Dr
14/09/2023,Coffee Shop,340.0,Dr
14/09/2023,MedPlus Medical Store,1182.56,Dr
15/09/2023,Restaurant Dinner,1559.55,Dr
15/09/2023,Reliance Fresh,217.5,Dr
16/09/2023,Insurance Premium,3555.35,Dr
16/09/2023,Gym Membership,1210.78,Dr
16/09/2023,Apollo Pharmacy,302.51,Dr
16/09/2023,Bonus Credit,7378.91,Cr
16/09/2023,Travel Booking,2245.68,Dr
18/09/2023,Apollo Pharmacy,1773.91,Dr
18/09/2023,Metro Card Recharge,661.53,Dr
18/09/2023,Coffee Shop,290.78,Dr
19/09/2023,Airtel Mobile Bill,888.08,Dr
19/09/2023,Travel Booking,14838.01,Dr
23/09/2023,Hair Salon,1054.86,Dr
24/09/2023,School Fees,10980.64,Dr
24/09/2023,Restaurant Dinner,2460.87,Dr
24/09/2023,Online Course,850.41,Dr
25/09/2023,BookMyShow Tickets,892.32,Dr
25/09/2023,Maintenance Charges,966.39,Dr
26/09/2023,Hair Salon,652.67,Dr
26/09/2023,Reliance Fresh,1689.3,Dr
26/09/2023,Ola Cab,433.92,Dr
28/09/2023,Airtel Mobile Bill,419.22,Dr
29/09/2023,Travel Booking,13456.28,Dr
29/09/2023,Hotel Stay,9308.3,Dr
30/09/2023,Jio Recharge,590.21,Dr
01/10/2023,Water Bill,394.78,Dr
05/10/2023,Ola Cab,179.97,Dr
07/10/2023,Book Purchase,830.19,Dr
07/10/2023,BookMyShow Tickets,401.14,Dr
07/10/2023,Travel Booking,14332.19,Dr
09/10/2023,Ola Cab,116.18,Dr
09/10/2023,Amazon Purchase,2839.39,Dr
10/10/2023,Dividend Credit,7147.52,Cr
10/10/2023,Interest Credit,1443.65,Cr
10/10/2023,Water Bill,671.16,Dr
10/10/2023,Freelance Payment,27428.67,Cr
12/10/2023,Freelance Payment,26725.13,Cr
12/10/2023,Rental Income,22227.78,Cr
14/10/2023,Hotel Stay,7768.85,Dr
14/10/2023,Electricity Bill,4488.77,Dr
15/10/2023,Spa & Wellness,598.98,Dr
15/10/2023,Airtel Mobile Bill,849.64,Dr
15/10/2023,Petrol/Diesel,3210.35,Dr
16/10/2023,Netflix Subscription,645.71,Dr
17/10/2023,Flipkart Order,823.03,Dr
18/10/2023,Zomato Food Delivery,310.61,Dr
19/10/2023,Airtel Mobile Bill,386.74,Dr
20/10/2023,Refund Credit,433.53,Cr
21/10/2023,BigBasket Groceries,2629.4,Dr
22/10/2023,Reliance Fresh,355.22,Dr
23/10/2023,ATM Withdrawal,4873.19,Dr
24/10/2023,Transfer Received,41140.01,Cr
26/10/2023,Electricity Bill,4784.92,Dr
26/10/2023,Bonus Credit,32149.83,Cr
28/10/2023,Online Course,3397.1,Dr
28/10/2023,Metro Card Recharge,557.36,Dr
29/10/2023,Myntra Fashion,3114.71,Dr
30/10/2023,School Fees,10832.79,Dr
31/10/2023,PVR Cinemas,536.38,Dr
01/11/2023,Flipkart Order,2587.31,Dr
02/11/2023,Rental Income,8402.46,Cr
02/11/2023,Apollo Pharmacy,531.16,Dr
04/11/2023,Airtel Mobile Bill,736.33,Dr
04/11/2023,Water Bill,574.28,Dr
06/11/2023,Ola Cab,490.2,Dr
07/11/2023,DMart Purchase,3121.17,Dr
11/11/2023,Amazon Purchase,520.98,Dr
11/11/2023,Cashback Credit,839.16,Cr
12/11/2023,Restaurant Dinner,2164.38,Dr
12/11/2023,Reliance Fresh,1841.13,Dr
13/11/2023,BookMyShow Tickets,1233.64,Dr
13/11/2023,Airtel Mobile Bill,802.4,Dr
15/11/2023,Myntra Fashion,2740.76,Dr
17/11/2023,Reliance Fresh,1617.94,Dr
18/11/2023,DMart Purchase,1920.95,Dr
20/11/2023,Insurance Premium,3627.01,Dr
20/11/2023,Rental Income,7825.55,Cr
20/11/2023,BigBasket Groceries,2277.37,Dr
21/11/2023,Travel Booking,2575.46,Dr
22/11/2023,PVR Cinemas,301.29,Dr
23/11/2023,ATM Withdrawal,2265.29,Dr
24/11/2023,Transfer Received,30032.68,Cr
25/11/2023,Hair Salon,1447.61,Dr
25/11/2023,Water Bill,758.19,Dr
27/11/2023,Freelance Payment,21109.93,Cr
28/11/2023,Water Bill,614.42,Dr
29/11/2023,Amazon Purchase,7379.39,Dr
30/11/2023,Myntra Fashion,1618.88,Dr
30/11/2023,Metro Card Recharge,428.02,Dr
30/11/2023,Water Bill,238.77,Dr
03/12/2023,Flipkart Order,2081.02,Dr
03/12/2023,Coffee Shop,398.86,Dr
07/12/2023,Netflix Subscription,504.91,Dr
08/12/2023,Flipkart Order,1951.04,Dr
10/12/2023,Uber Ride,296.15,Dr
10/12/2023,School Fees,8568.8,Dr
11/12/2023,Electricity Bill,3165.64,Dr
11/12/2023,Insurance Premium,9573.51,Dr
11/12/2023,Reliance Fresh,807.83,Dr
12/12/2023,Refund Credit,3081.89,Cr
12/12/2023,Hotel Stay,9182.29,Dr
16/12/2023,Reliance Fresh,477.89,Dr
16/12/2023,DMart Purchase,548.05,Dr
16/12/2023,Metro Card Recharge,344.54,Dr
18/12/2023,Insurance Premium,1038.96,Dr
