Date,Narration,Amount,Dr/Cr
22/12/2023,Spa & Wellness,2406.16,Dr
22/12/2023,Jio Recharge,405.91,Dr
23/12/2023,Metro Card Recharge,804.65,Dr
24/12/2023,Salary Credit,58613.8,Cr
25/12/2023,Spotify Premium,119.0,Dr
25/12/2023,Interest Credit,1784.21,Cr
26/12/2023,Interest Credit,2364.93,Cr
26/12/2023,Book Purchase,597.6,Dr
27/12/2023,Spa & Wellness,2858.39,Dr
27/12/2023,Freelance Payment,11847.63,Cr
27/12/2023,Petrol/Diesel,1119.13,Dr
28/12/2023,Airtel Mobile Bill,498.75,Dr
30/12/2023,BookMyShow Tickets,290.29,Dr
31/12/2023,Uber Ride,544.2,Dr
01/01/2024,Uber Ride,140.95,Dr
01/01/2024,Uber Ride,503.27,Dr
02/01/2024,Jio Recharge,260.09,Dr
02/01/2024,Coffee Shop,205.62,Dr
02/01/2024,Book Purchase,535.33,Dr
02/01/2024,Zomato Food Delivery,463.13,Dr
03/01/2024,Travel Booking,10871.12,Dr
05/01/2024,BigBasket Groceries,1210.78,Dr
05/01/2024,Hotel Stay,4197.75,Dr
05/01/2024,Zomato Food Delivery,361.92,Dr
05/01/2024,Cashback Credit,852.39,Cr
05/01/2024,Travel Booking,15957.16,Dr
08/01/2024,Maintenance Charges,1298.29,Dr
09/01/2024,Electricity Bill,1256.52,Dr
09/01/2024,Flipkart Order,4564.21,Dr
11/01/2024,Netflix Subscription,420.86,Dr
11/01/2024,Bonus Credit,12359.97,Cr
11/01/2024,Swiggy Order,145.23,Dr
12/01/2024,Flipkart Order,317.53,Dr
13/01/2024,Uber Ride,426.09,Dr
13/01/2024,Swiggy Order,353.97,Dr
17/01/2024,BookMyShow Tickets,832.41,Dr
20/01/2024,Insurance Premium,7969.46,Dr
21/01/2024,House Rent,20529.33,Dr
21/01/2024,Amazon Purchase,4668.14,Dr
22/01/2024,Netflix Subscription,563.87,Dr
23/01/2024,Restaurant Dinner,2460.41,Dr
24/01/2024,Insurance Premium,4555.58,Dr
24/01/2024,Transfer Received,36788.06,Cr
25/01/2024,Swiggy Order,599.91,Dr
28/01/2024,Restaurant Dinner,1545.9,Dr
28/01/2024,Gym Membership,2283.17,Dr
30/01/2024,Insurance Premium,1207.34,Dr
03/02/2024,Zomato Food Delivery,892.41,Dr
04/02/2024,ATM Withdrawal,2271.98,Dr
06/02/2024,Metro Card Recharge,745.55,Dr
07/02/2024,DMart Purchase,1159.65,Dr
10/02/2024,Book Purchase,220.17,Dr
11/02/2024,Bonus Credit,6811.53,Cr
11/02/2024,Interest Credit,1309.33,Cr
12/02/2024,Coffee Shop,131.56,Dr
13/02/2024,Salary Credit,70428.21,Cr
13/02/2024,Restaurant Dinner,1841.14,Dr
14/02/2024,Maintenance Charges,573.15,Dr
14/02/2024,Jio Recharge,429.32,Dr
14/02/2024,Spa & Wellness,1593.79,Dr
15/02/2024,House Rent,13500.52,Dr
17/02/2024,House Rent,12165.82,Dr
18/02/2024,Myntra Fashion,653.34,Dr
18/02/2024,Uber Ride,204.97,Dr
21/02/2024,Electricity Bill,2009.44,Dr
21/02/2024,Zomato Food Delivery,402.67,Dr
22/02/2024,Coffee Shop,145.37,Dr
23/02/2024,BigBasket Groceries,2277.62,Dr
23/02/2024,MedPlus Medical Store,1391.24,Dr
23/02/2024,DMart Purchase,1606.59,Dr
25/02/2024,Netflix Subscription,513.17,Dr
26/02/2024,Online Course,880.0,Dr
26/02/2024,Hair Salon,406.42,Dr
26/02/2024,MedPlus Medical Store,1218.06,Dr
27/02/2024,DMart Purchase,2056.24,Dr
27/02/2024,Apollo Pharmacy,716.1,Dr
29/02/2024,Hair Salon,851.11,Dr
01/03/2024,Spa & Wellness,2488.6,Dr
04/03/2024,Myntra Fashion,2774.09,Dr
05/03/2024,Apollo Pharmacy,708.88,Dr
05/03/2024,BigBasket Groceries,2710.69,Dr
05/03/2024,Hotel Stay,6489.53,Dr
05/03/2024,BookMyShow Tickets,1155.91,Dr
06/03/2024,MedPlus Medical Store,604.89,Dr
06/03/2024,Swiggy Order,554.05,Dr
07/03/2024,Jio Recharge,552.57,Dr
07/03/2024,Electricity Bill,3215.58,Dr
09/03/2024,School Fees,5508.03,Dr
10/03/2024,Swiggy Order,468.21,Dr
11/03/2024,Ola Cab,389.96,Dr
12/03/2024,Refund Credit,1243.82,Cr
16/03/2024,ATM Withdrawal,1472.18,Dr
17/03/2024,Water Bill,636.02,Dr
17/03/2024,Metro Card Recharge,247.05,Dr
18/03/2024,Metro Card Recharge,350.33,Dr
22/03/2024,Interest Credit,1035.27,Cr
22/03/2024,DMart Purchase,1112.27,Dr
23/03/2024,Spa & Wellness,2957.76,Dr
24/03/2024,ATM Withdrawal,3222.88,Dr
24/03/2024,Metro Card Recharge,980.05,Dr
25/03/2024,Electricity Bill,1542.29,Dr
25/03/2024,MedPlus Medical Store,593.63,Dr
25/03/2024,Salary Credit,86018.44,Cr
26/03/2024,Interest Credit,1168.98,Cr
28/03/2024,Spa & Wellness,2918.24,Dr
30/03/2024,Electricity Bill,1622.01,Dr
30/03/2024,Insurance Premium,8564.11,Dr
31/03/2024,Metro Card Recharge,617.18,Dr
31/03/2024,Reliance Fresh,1598.06,Dr
04/04/2024,Salary Credit,113848.99,Cr
05/04/2024,Ola Cab,466.19,Dr
07/04/2024,School Fees,14451.08,Dr
07/04/2024,Reliance Fresh,847.74,Dr
07/04/2024,Metro Card Recharge,749.41,Dr
10/04/2024,Insurance Premium,6112.44,Dr
11/04/2024,Freelance Payment,14005.92,Cr
11/04/2024,Salary Credit,42108.31,Cr
12/04/2024,Refund Credit,2184.37,Cr
13/04/2024,Book Purchase,457.75,Dr
14/04/2024,House Rent,15540.03,Dr
16/04/2024,PVR Cinemas,381.46,Dr
16/04/2024,Restaurant Dinner,1770.06,Dr
17/04/2024,Flipkart Order,469.42,Dr
19/04/2024,School Fees,6792.32,Dr
19/04/2024,MedPlus Medical Store,229.71,Dr
20/04/2024,Hotel Stay,6979.71,Dr
20/04/2024,House Rent,28278.18,Dr
23/04/2024,Water Bill,600.15,Dr
23/04/2024,Zomato Food Delivery,329.94,Dr
25/04/2024,Airtel Mobile Bill,596.52,Dr
26/04/2024,Book Purchase,1438.96,Dr
27/04/2024,Netflix Subscription,606.95,Dr
28/04/2024,Insurance Premium,8600.46,Dr
29/04/2024,Metro Card Recharge,206.29,Dr
29/04/2024,Travel Booking,8930.88,Dr
29/04/2024,Rental Income,13593.3,Cr
29/04/2024,Water Bill,210.7,Dr
02/05/2024,PVR Cinemas,571.38,Dr
02/05/2024,Salary Credit,62456.01,Cr
03/05/2024,Ola Cab,421.52,Dr
03/05/2024,Zomato Food Delivery,448.91,Dr
03/05/2024,Freelance Payment,11886.49,Cr
03/05/2024,BigBasket Groceries,916.59,Dr
05/05/2024,Metro Card Recharge,447.41,Dr
05/05/2024,Coffee Shop,238.94,Dr
07/05/2024,Airtel Mobile Bill,889.89,Dr
07/05/2024,Spa & Wellness,2940.87,Dr
07/05/2024,Cashback Credit,227.68,Cr
07/05/2024,Insurance Premium,2803.16,Dr
09/05/2024,Airtel Mobile Bill,807.56,Dr
09/05/2024,Travel Booking,7620.31,Dr
09/05/2024,Amazon Purchase,2827.1,Dr
10/05/2024,BigBasket Groceries,666.69,Dr
11/05/2024,PVR Cinemas,632.23,Dr
15/05/2024,BookMyShow Tickets,1310.77,Dr
15/05/2024,Electricity Bill,2139.21,Dr
16/05/2024,Bonus Credit,27187.26,Cr
16/05/2024,Refund Credit,918.64,Cr
16/05/2024,ATM Withdrawal,535.74,Dr
17/05/2024,Hotel Stay,5084.64,Dr
18/05/2024,Zomato Food Delivery,257.34,Dr
19/05/2024,Myntra Fashion,1770.49,Dr
20/05/2024,Spa & Wellness,1650.51,Dr
21/05/2024,Freelance Payment,18286.75,Cr
21/05/2024,Hair Salon,232.05,Dr
22/05/2024,Airtel Mobile Bill,713.77,Dr
26/05/2024,House Rent,14837.73,Dr
29/05/2024,Maintenance Charges,669.88,Dr
01/06/2024,Travel Booking,19418.3,Dr
02/06/2024,Bonus Credit,35041.39,Cr
02/06/2024,Water Bill,562.33,Dr
03/06/2024,Swiggy Order,679.42,Dr
06/06/2024,Netflix Subscription,349.03,Dr
09/06/2024,MedPlus Medical Store,656.33,Dr
10/06/2024,Freelance Payment,18544.48,Cr
14/06/2024,Zomato Food Delivery,649.14,Dr
15/06/2024,Maintenance Charges,809.53,Dr
16/06/2024,Petrol/Diesel,3897.53,Dr
17/06/2024,Online Course,4366.77,Dr
18/06/2024,Bonus Credit,17683.04,Cr
18/06/2024,Ola Cab,121.29,Dr
19/06/2024,Insurance Premium,5919.58,Dr
20/06/2024,House Rent,26645.75,Dr
20/06/2024,Zomato Food Delivery,768.53,Dr
21/06/2024,PVR Cinemas,666.49,Dr
22/06/2024,Uber Ride,255.78,Dr
23/06/2024,Gym Membership,1533.95,Dr
23/06/2024,MedPlus Medical Store,1026.19,Dr
24/06/2024,DMart Purchase,1364.93,Dr
24/06/2024,Netflix Subscription,488.6,Dr
26/06/2024,Spotify Premium,119.0,Dr
27/06/2024,Refund Credit,4062.09,Cr
27/06/2024,Transfer Received,5119.27,Cr
28/06/2024,Restaurant Dinner,1337.67,Dr
28/06/2024,Hair Salon,1183.99,Dr
28/06/2024,Cashback Credit,572.62,Cr
01/07/2024,School Fees,5602.89,Dr
01/07/2024,Travel Booking,12877.21,Dr
01/07/2024,Amazon Purchase,365.42,Dr
03/07/2024,Netflix Subscription,260.96,Dr
03/07/2024,Netflix Subscription,541.86,Dr
04/07/2024,Coffee Shop,373.58,Dr
05/07/2024,BookMyShow Tickets,1128.78,Dr
10/07/2024,Reliance Fresh,1273.5,Dr
12/07/2024,Bonus Credit,40535.14,Cr
13/07/2024,Coffee Shop,229.56,Dr
13/07/2024,Transfer Received,24288.15,Cr
14/07/2024,Myntra Fashion,1992.06,Dr
15/07/2024,Spa & Wellness,1677.73,Dr
15/07/2024,Zomato Food Delivery,893.72,Dr
15/07/2024,Dividend Credit,11798.75,Cr
15/07/2024,Gym Membership,2064.85,Dr
16/07/2024,Gym Membership,2225.8,Dr
16/07/2024,Flipkart Order,5990.91,Dr
16/07/2024,Maintenance Charges,1500.86,Dr
19/07/2024,Spa & Wellness,1796.55,Dr
19/07/2024,Uber Ride,381.35,Dr
19/07/2024,Spa & Wellness,818.06,Dr
22/07/2024,Spotify Premium,119.0,Dr
22/07/2024,Electricity Bill,4468.21,Dr
23/07/2024,Airtel Mobile Bill,965.05,Dr
24/07/2024,Petrol/Diesel,653.79,Dr
24/07/2024,Rental Income,24895.43,Cr
26/07/2024,MedPlus Medical Store,603.17,Dr
27/07/2024,Travel Booking,19430.92,Dr
27/07/2024,Maintenance Charges,723.07,Dr
28/07/2024,Gym Membership,1831.87,Dr
29/07/2024,School Fees,5678.03,Dr
29/07/2024,Reliance Fresh,1229.75,Dr
31/07/2024,Reliance Fresh,1808.65,Dr
31/07/2024,House Rent,10603.72,Dr
31/07/2024,Reliance Fresh,270.84,Dr
03/08/2024,Airtel Mobile Bill,779.93,Dr
03/08/2024,Hair Salon,293.52,Dr
03/08/2024,Metro Card Recharge,208.82,Dr
07/08/2024,Spotify Premium,119.0,Dr
07/08/2024,Bonus Credit,39573.71,Cr
08/08/2024,Spa & Wellness,2520.87,Dr
08/08/2024,Netflix Subscription,366.03,Dr
10/08/2024,Reliance Fresh,651.52,Dr
10/08/2024,Flipkart Order,2812.72,Dr
10/08/2024,Amazon Purchase,835.75,Dr
11/08/2024,Insurance Premium,5171.52,Dr
12/08/2024,Spa & Wellness,2766.98,Dr
12/08/2024,Hair Salon,647.0,Dr
13/08/2024,Netflix Subscription,237.2,Dr
14/08/2024,School Fees,11471.87,Dr
15/08/2024,Netflix Subscription,149.27,Dr
16/08/2024,Myntra Fashion,3298.52,Dr
18/08/2024,Refund Credit,2533.28,Cr
18/08/2024,Petrol/Diesel,653.67,Dr
18/08/2024,Freelance Payment,13505.95,Cr
19/08/2024,Swiggy Order,462.38,Dr
20/08/2024,BigBasket Groceries,2201.31,Dr
23/08/2024,Refund Credit,804.49,Cr
23/08/2024,House Rent,13347.61,Dr
24/08/2024,Myntra Fashion,3544.51,Dr
25/08/2024,Jio Recharge,297.87,Dr
25/08/2024,Spa & Wellness,1590.15,Dr
26/08/2024,Salary Credit,57386.02,Cr
28/08/2024,Coffee Shop,96.21,Dr
30/08/2024,Spa & Wellness,2199.95,Dr
31/08/2024,Maintenance Charges,2854.85,Dr
02/09/2024,Restaurant Dinner,2731.61,Dr
05/09/2024,School Fees,4622.86,Dr
05/09/2024,Zomato Food Delivery,562.71,Dr
05/09/2024,House Rent,17767.42,Dr
06/09/2024,Hair Salon,361.43,Dr
06/09/2024,Myntra Fashion,2434.98,Dr
06/09/2024,Spotify Premium,119.0,Dr
08/09/2024,Myntra Fashion,2158.96,Dr
08/09/2024,Hotel Stay,8083.47,Dr
08/09/2024,Airtel Mobile Bill,695.67,Dr
09/09/2024,Transfer Received,17390.15,Cr
09/09/2024,ATM Withdrawal,4942.49,Dr
10/09/2024,Airtel Mobile Bill,644.87,Dr
10/09/2024,Airtel Mobile Bill,602.04,Dr
10/09/2024,Spotify Premium,119.0,Dr
11/09/2024,ATM Withdrawal,1817.08,Dr
12/09/2024,Cashback Credit,90.5,Cr
12/09/2024,BigBasket Groceries,3689.79,Dr
13/09/2024,Hotel Stay,9886.43,Dr
14/09/2024,Netflix Subscription,437.58,Dr
15/09/2024,Freelance Payment,10558.95,Cr
15/09/2024,Jio Recharge,562.69,Dr
15/09/2024,Rental Income,18758.43,Cr
16/09/2024,PVR Cinemas,350.69,Dr
16/09/2024,Travel Booking,16863.09,Dr
20/09/2024,Amazon Purchase,5654.67,Dr
21/09/2024,Myntra Fashion,1353.33,Dr
23/09/2024,Swiggy Order,134.07,Dr
24/09/2024,Rental Income,20033.59,Cr
25/09/2024,DMart Purchase,1846.41,Dr
27/09/2024,ATM Withdrawal,4960.82,Dr
27/09/2024,Travel Booking,14901.9,Dr
30/09/2024,PVR Cinemas,774.57,Dr
03/10/2024,Coffee Shop,185.53,Dr
03/10/2024,Ola Cab,233.06,Dr
03/10/2024,Airtel Mobile Bill,794.96,Dr
03/10/2024,Maintenance Charges,1670.95,Dr
05/10/2024,Freelance Payment,17993.19,Cr
05/10/2024,Rental Income,18765.85,Cr
05/10/2024,Online Course,1308.3,Dr
06/10/2024,Online Course,2567.91,Dr
09/10/2024,Airtel Mobile Bill,489.02,Dr
09/10/2024,School Fees,6926.24,Dr
10/10/2024,Online Course,1671.09,Dr
10/10/2024,Cashback Credit,937.13,Cr
11/10/2024,Restaurant Dinner,2452.23,Dr
11/10/2024,Dividend Credit,1851.38,Cr
12/10/2024,Travel Booking,18981.24,Dr
12/10/2024,Uber Ride,350.85,Dr
12/10/2024,School Fees,5143.8,Dr
16/10/2024,Flipkart Order,1785.88,Dr
17/10/2024,Insurance Premium,9780.41,Dr
17/10/2024,Metro Card Recharge,249.92,Dr
17/10/2024,Ola Cab,413.2,Dr
19/10/2024,Cashback Credit,408.75,Cr
20/10/2024,Book Purchase,1446.69,Dr
20/10/2024,Hair Salon,564.21,Dr
21/10/2024,Hotel Stay,7403.33,Dr
21/10/2024,Rental Income,22468.69,Cr
21/10/2024,Hair Salon,493.58,Dr
22/10/2024,Spotify Premium,119.0,Dr
22/10/2024,Flipkart Order,4194.93,Dr
23/10/2024,Restaurant Dinner,1112.49,Dr
24/10/2024,Coffee Shop,368.48,Dr
24/10/2024,Coffee Shop,354.68,Dr
28/10/2024,Refund Credit,2058.73,Cr
28/10/2024,Apollo Pharmacy,1252.85,Dr
29/10/2024,Netflix Subscription,275.38,Dr
01/11/2024,BookMyShow Tickets,309.72,Dr
03/11/2024,Interest Credit,2116.11,Cr
03/11/2024,Reliance Fresh,339.98,Dr
04/11/2024,Jio Recharge,558.5,Dr
06/11/2024,Ola Cab,163.67,Dr
07/11/2024,Coffee Shop,491.67,Dr
08/11/2024,Bonus Credit,46502.3,Cr
09/11/2024,Water Bill,484.35,Dr
09/11/2024,House Rent,21554.27,Dr
09/11/2024,Metro Card Recharge,364.25,Dr
11/11/2024,Myntra Fashion,3867.85,Dr
13/11/2024,PVR Cinemas,716.44,Dr
13/11/2024,Dividend Credit,6364.59,Cr
14/11/2024,Myntra Fashion,3540.99,Dr
15/11/2024,MedPlus Medical Store,233.13,Dr
16/11/2024,Amazon Purchase,5262.5,Dr
19/11/2024,Book Purchase,762.26,Dr
20/11/2024,Reliance Fresh,1989.15,Dr
22/11/2024,Hair Salon,1284.8,Dr
24/11/2024,DMart Purchase,867.66,Dr
25/11/2024,Flipkart Order,810.99,Dr
25/11/2024,Flipkart Order,1886.54,Dr
27/11/2024,Uber Ride,480.45,Dr
29/11/2024,School Fees,6486.86,Dr
29/11/2024,School Fees,13254.65,Dr
30/11/2024,Flipkart Order,2232.42,Dr
02/12/2024,Online Course,1727.83,Dr
03/12/2024,Hair Salon,1486.54,Dr
03/12/2024,Hair Salon,1493.39,Dr
04/12/2024,Amazon Purchase,3580.99,Dr
05/12/2024,Cashback Credit,562.87,Cr
05/12/2024,Metro Card Recharge,864.58,Dr
10/12/2024,Coffee Shop,477.24,Dr
11/12/2024,School Fees,2270.49,Dr
12/12/2024,Online Course,3334.02,Dr
12/12/2024,Water Bill,640.33,Dr
13/12/2024,Travel Booking,16054.44,Dr
13/12/2024,Coffee Shop,108.38,Dr
13/12/2024,House Rent,28299.37,Dr
15/12/2024,Zomato Food Delivery,716.85,Dr
15/12/2024,Insurance Premium,9101.14,Dr
15/12/2024,Coffee Shop,327.44,Dr
16/12/2024,Flipkart Order,1979.77,Dr
17/12/2024,Transfer Received,22746.82,Cr
18/12/2024,Airtel Mobile Bill,846.08,Dr
19/12/2024,MedPlus Medical Store,534.17,Dr
19/12/2024,Book Purchase,736.82,Dr
19/12/2024,Gym Membership,1826.82,Dr
21/12/2024,ATM Withdrawal,3820.03,Dr
22/12/2024,Swiggy Order,134.93,Dr
23/12/2024,Water Bill,392.29,Dr
24/12/2024,Uber Ride,392.3,Dr
25/12/2024,Travel Booking,7162.75,Dr
25/12/2024,Swiggy Order,351.47,Dr
26/12/2024,Uber Ride,82.79,Dr
27/12/2024,Book Purchase,1347.15,Dr
29/12/2024,Reliance Fresh,762.94,Dr
31/12/2024,ATM Withdrawal,2683.4,Dr
31/12/2024,ATM Withdrawal,4340.4,Dr
01/01/2025,Ola Cab,350.95,Dr
01/01/2025,Apollo Pharmacy,942.73,Dr
02/01/2025,Airtel Mobile Bill,864.89,Dr
05/01/2025,School Fees,2966.68,Dr
07/01/2025,School Fees,2520.17,Dr
07/01/2025,Restaurant Dinner,2733.22,Dr
08/01/2025,Coffee Shop,417.95,Dr
09/01/2025,School Fees,6805.19,Dr
